frame_index,left_knee_angle_deg,right_knee_angle_deg,left_hip_visibility,left_knee_visibility,left_ankle_visibility,right_hip_visibility,right_knee_visibility,right_ankle_visibility,left_angle_status,right_angle_status
606,108.5346,97.3638,1.0,0.9978,0.9986,1.0,0.9904,0.9982,valid,valid
607,106.1405,102.6535,1.0,0.999,0.9993,1.0,0.9958,0.9992,valid,valid
608,106.4808,95.6082,1.0,0.9984,0.9988,1.0,0.9959,0.999,valid,valid
609,104.313,98.4544,1.0,0.9985,0.9992,1.0,0.996,0.9991,valid,valid
610,103.4909,101.7063,1.0,0.9987,0.9993,1.0,0.9967,0.9992,valid,valid
611,101.9728,98.4531,1.0,0.9987,0.9992,1.0,0.9961,0.999,valid,valid
612,102.3411,98.4389,1.0,0.9985,0.9992,1.0,0.9963,0.9991,valid,valid
613,101.0312,98.4232,1.0,0.9985,0.9992,1.0,0.9949,0.9988,valid,valid
614,100.4193,94.2283,1.0,0.9973,0.9987,1.0,0.9947,0.9985,valid,valid
615,99.9293,93.6319,1.0,0.9981,0.999,1.0,0.9962,0.9989,valid,valid
616,99.4803,93.6197,1.0,0.9979,0.9989,1.0,0.9944,0.9985,valid,valid
617,98.4755,93.4065,1.0,0.9985,0.999,1.0,0.9942,0.9985,valid,valid
618,100.5905,88.9152,1.0,0.9973,0.9987,1.0,0.9954,0.9987,valid,valid
619,99.6251,90.7565,1.0,0.9984,0.9991,1.0,0.997,0.9992,valid,valid
620,99.9431,88.8757,1.0,0.9968,0.9985,1.0,0.9942,0.9984,valid,valid
621,101.8334,87.1306,1.0,0.9972,0.9986,1.0,0.9953,0.9986,valid,valid
622,100.9158,86.484,1.0,0.9974,0.9986,1.0,0.9948,0.9984,valid,valid
623,101.1242,86.7029,1.0,0.9971,0.9985,1.0,0.9949,0.9984,valid,valid
624,103.5411,86.2327,1.0,0.9955,0.9984,1.0,0.9951,0.9986,valid,valid
625,103.3298,86.575,1.0,0.9956,0.9982,1.0,0.9939,0.9982,valid,valid
626,103.6814,89.6214,1.0,0.9977,0.9987,1.0,0.9958,0.9988,valid,valid
627,102.7381,91.7794,1.0,0.998,0.9988,1.0,0.9957,0.9988,valid,valid
628,105.6947,92.3559,1.0,0.9971,0.9988,1.0,0.9933,0.9984,valid,valid
629,107.2562,91.4473,1.0,0.9975,0.9988,1.0,0.9929,0.9986,valid,valid
630,106.2901,92.1422,1.0,0.9988,0.9991,1.0,0.9943,0.9988,valid,valid
631,106.7288,96.769,1.0,0.9984,0.999,1.0,0.9929,0.9986,valid,valid
632,110.363,99.1615,1.0,0.9967,0.9981,1.0,0.9864,0.9975,valid,valid
633,111.6509,104.4636,1.0,0.9921,0.997,1.0,0.9753,0.9958,valid,valid
634,113.7478,109.1207,1.0,0.996,0.9974,1.0,0.9847,0.9974,valid,valid
635,117.2384,108.4587,1.0,0.9916,0.9969,1.0,0.9654,0.9948,valid,valid
636,125.2948,109.9965,1.0,0.9795,0.9948,1.0,0.8908,0.9796,valid,valid
637,126.1149,115.3266,1.0,0.9753,0.994,1.0,0.8465,0.9768,valid,valid
638,127.6891,123.0478,1.0,0.9922,0.997,1.0,0.9325,0.9907,valid,valid
639,130.9129,130.0923,1.0,0.9863,0.996,1.0,0.9002,0.9878,valid,valid
640,134.2326,134.9433,1.0,0.9849,0.9935,1.0,0.8753,0.9803,valid,valid
641,133.5567,142.5636,1.0,0.9856,0.9928,1.0,0.8993,0.9838,valid,valid
642,134.9933,147.4733,1.0,0.987,0.9918,1.0,0.892,0.9822,valid,valid
643,136.4388,155.2612,1.0,0.9831,0.9917,1.0,0.901,0.9813,valid,valid
644,140.2304,160.3822,1.0,0.9839,0.9904,1.0,0.8866,0.9773,valid,valid
645,137.8242,164.4029,1.0,0.9856,0.9908,1.0,0.8956,0.9787,valid,valid
646,140.557,166.5372,1.0,0.9794,0.9899,1.0,0.8658,0.9738,valid,valid
647,141.0241,167.8362,1.0,0.9781,0.9895,1.0,0.8153,0.9574,valid,valid
648,142.3095,169.6754,1.0,0.9717,0.9855,1.0,0.8214,0.959,valid,valid
649,142.7508,171.4869,1.0,0.9738,0.9883,1.0,0.7989,0.9517,valid,valid
650,143.572,172.8165,1.0,0.9748,0.9884,1.0,0.7886,0.9488,valid,valid
651,144.293,172.9686,1.0,0.9849,0.9924,1.0,0.8506,0.9644,valid,valid
652,143.6566,176.4076,1.0,0.9793,0.9918,1.0,0.8148,0.9606,valid,valid
653,144.7441,177.1468,1.0,0.9835,0.9927,1.0,0.8304,0.9591,valid,valid
654,144.555,178.1258,1.0,0.9854,0.995,1.0,0.8348,0.9655,valid,valid
655,144.9658,178.1242,1.0,0.9832,0.9944,1.0,0.8155,0.9613,valid,valid
656,144.1616,177.3685,1.0,0.9773,0.9926,1.0,0.7519,0.9403,valid,valid
657,145.4053,177.1827,1.0,0.9596,0.9908,1.0,0.6272,0.901,valid,valid
658,144.4186,176.9058,1.0,0.9565,0.9906,1.0,0.5809,0.8864,valid,valid
659,145.198,177.8628,1.0,0.9526,0.9897,1.0,0.5532,0.8713,valid,valid
660,142.3235,176.7647,1.0,0.9643,0.9902,1.0,0.6535,0.9089,valid,valid
661,141.4982,175.0671,1.0,0.9665,0.9891,1.0,0.7048,0.9328,valid,valid
662,141.2399,175.3822,1.0,0.9733,0.9892,1.0,0.7552,0.9487,valid,valid
663,140.509,174.7291,1.0,0.9758,0.9876,1.0,0.7265,0.9334,valid,valid
664,141.0018,173.5668,1.0,0.9768,0.9884,1.0,0.7946,0.9531,valid,valid
665,140.4554,173.4327,1.0,0.971,0.9885,1.0,0.8127,0.961,valid,valid
666,141.6052,171.7016,1.0,0.9867,0.9922,1.0,0.8796,0.9737,valid,valid
667,140.4156,171.4681,1.0,0.9911,0.994,1.0,0.9266,0.9845,valid,valid
668,138.9896,170.8778,1.0,0.9867,0.9929,1.0,0.8966,0.9802,valid,valid
669,138.6602,170.9875,1.0,0.9788,0.9899,1.0,0.8585,0.9733,valid,valid
670,138.9157,167.7921,1.0,0.9756,0.9891,1.0,0.8342,0.9663,valid,valid
671,141.1798,166.3029,1.0,0.9869,0.9933,1.0,0.8866,0.9748,valid,valid
672,140.8442,164.8427,1.0,0.9893,0.9948,1.0,0.8849,0.9757,valid,valid
673,139.002,160.4107,1.0,0.9843,0.993,1.0,0.8743,0.9733,valid,valid
674,138.6846,156.9226,1.0,0.9782,0.9917,1.0,0.8211,0.9666,valid,valid
675,139.2523,152.4867,1.0,0.9771,0.991,1.0,0.7885,0.9539,valid,valid
676,137.96,143.6596,1.0,0.9891,0.9959,1.0,0.8994,0.9817,valid,valid
677,135.1756,138.401,1.0,0.9901,0.9967,1.0,0.8964,0.9825,valid,valid
678,133.4418,132.2587,1.0,0.9871,0.9958,1.0,0.8905,0.9815,valid,valid
679,131.6802,129.9362,1.0,0.9826,0.9951,1.0,0.8566,0.9773,valid,valid
680,129.2131,122.4261,1.0,0.9838,0.9951,1.0,0.8416,0.9715,valid,valid
681,126.5902,120.4951,1.0,0.9859,0.9958,1.0,0.9147,0.9884,valid,valid
682,124.0915,118.3326,1.0,0.985,0.9952,1.0,0.9252,0.989,valid,valid
683,120.8324,116.3569,1.0,0.9912,0.9956,1.0,0.9488,0.9909,valid,valid
684,117.6248,113.7083,1.0,0.9954,0.9968,1.0,0.9786,0.9957,valid,valid
685,117.9289,115.1688,1.0,0.995,0.9971,1.0,0.9787,0.9961,valid,valid
686,114.7861,113.9971,1.0,0.9956,0.9971,1.0,0.9813,0.9962,valid,valid
687,111.3387,110.6755,1.0,0.9949,0.9975,1.0,0.9861,0.998,valid,valid
688,111.4315,112.2473,1.0,0.9985,0.9991,1.0,0.9937,0.9986,valid,valid
689,110.7334,111.0201,1.0,0.9988,0.9991,1.0,0.9947,0.9988,valid,valid
690,108.5949,112.9884,1.0,0.9988,0.9992,1.0,0.994,0.9987,valid,valid
691,109.6016,110.3775,1.0,0.9983,0.9991,1.0,0.9951,0.999,valid,valid
692,108.0319,108.5667,1.0,0.9982,0.9992,1.0,0.9959,0.9993,valid,valid
693,107.7004,105.1636,1.0,0.9984,0.9993,1.0,0.9956,0.9992,valid,valid
694,106.5167,101.5916,1.0,0.9976,0.9989,1.0,0.9949,0.9987,valid,valid
695,106.1953,98.802,1.0,0.9941,0.9985,1.0,0.9891,0.9978,valid,valid
696,104.9084,102.517,1.0,0.9969,0.9989,1.0,0.9931,0.9984,valid,valid
697,103.308,99.1988,1.0,0.9919,0.9976,1.0,0.9821,0.9959,valid,valid
698,102.3762,100.782,1.0,0.9947,0.998,1.0,0.9904,0.9975,valid,valid
699,100.1223,100.0804,1.0,0.9966,0.9984,1.0,0.9922,0.9978,valid,valid
700,100.6443,97.8277,1.0,0.9912,0.9961,1.0,0.9859,0.9951,valid,valid
701,101.2876,96.3538,1.0,0.9931,0.9969,1.0,0.9873,0.9962,valid,valid
702,98.8561,97.1646,1.0,0.9849,0.9939,1.0,0.9675,0.9901,valid,valid
703,99.2352,94.1269,1.0,0.9892,0.9951,1.0,0.9818,0.9935,valid,valid
704,97.1995,92.1803,1.0,0.9874,0.9946,1.0,0.9774,0.9923,valid,valid
705,98.3276,91.0981,1.0,0.9918,0.9963,1.0,0.9864,0.995,valid,valid
706,97.6044,90.2256,1.0,0.9905,0.9958,1.0,0.9871,0.9948,valid,valid
707,95.822,90.1418,1.0,0.9936,0.9963,1.0,0.9892,0.9953,valid,valid
708,93.8096,88.0828,1.0,0.9929,0.9961,1.0,0.9914,0.9954,valid,valid
709,93.6575,89.8552,1.0,0.9945,0.997,1.0,0.9917,0.9962,valid,valid
710,93.1783,86.2412,1.0,0.9943,0.9974,1.0,0.9933,0.9965,valid,valid
711,93.0194,85.2055,1.0,0.9945,0.9969,1.0,0.9938,0.9965,valid,valid
712,93.3405,87.9097,1.0,0.9943,0.9963,1.0,0.9926,0.996,valid,valid
713,94.3415,88.02,1.0,0.9941,0.997,1.0,0.9916,0.9964,valid,valid
714,94.6171,89.6945,1.0,0.9943,0.9966,1.0,0.9886,0.9952,valid,valid
715,95.5351,90.8685,1.0,0.9948,0.9972,1.0,0.9892,0.9956,valid,valid
716,97.6357,94.5899,1.0,0.9943,0.9972,1.0,0.9883,0.9957,valid,valid
717,99.5538,94.3873,1.0,0.9897,0.9953,1.0,0.9848,0.9937,valid,valid
718,102.1686,96.8044,1.0,0.9934,0.9973,1.0,0.9837,0.9947,valid,valid
719,105.8277,100.1241,1.0,0.9911,0.9966,1.0,0.9828,0.9953,valid,valid
720,108.1839,99.565,1.0,0.997,0.9988,1.0,0.9917,0.998,valid,valid
721,111.8507,101.1086,1.0,0.9965,0.9987,1.0,0.9899,0.998,valid,valid
722,115.4937,100.5978,1.0,0.9975,0.9993,1.0,0.9916,0.9985,valid,valid
723,118.5922,106.7811,1.0,0.9982,0.9994,1.0,0.9951,0.9991,valid,valid
724,124.8596,109.6709,1.0,0.9974,0.9989,1.0,0.985,0.9973,valid,valid
725,128.5394,113.8428,1.0,0.9968,0.9984,1.0,0.9708,0.9947,valid,valid
726,132.8864,116.9863,1.0,0.989,0.9969,1.0,0.8968,0.9832,valid,valid
727,137.6823,119.6038,1.0,0.9892,0.9966,1.0,0.9219,0.9886,valid,valid
728,145.796,126.4332,1.0,0.9893,0.9969,1.0,0.8926,0.9845,valid,valid
729,146.5777,132.7762,1.0,0.9702,0.9912,1.0,0.7324,0.9178,valid,valid
730,157.0494,138.9828,1.0,0.977,0.9935,0.9999,0.615,0.8237,valid,valid
731,157.0683,136.8336,1.0,0.9903,0.9963,1.0,0.8282,0.9575,valid,valid
732,162.0118,137.8357,1.0,0.9991,0.9996,1.0,0.9882,0.9984,valid,valid
733,166.943,142.5996,1.0,0.9973,0.9992,1.0,0.9459,0.9924,valid,valid
734,168.3544,145.3111,1.0,0.9979,0.9992,1.0,0.9574,0.9932,valid,valid
735,171.0758,147.9816,1.0,0.9977,0.9992,1.0,0.9672,0.9954,valid,valid
736,172.4977,148.5532,1.0,0.9963,0.9984,1.0,0.9417,0.991,valid,valid
737,171.4639,149.0361,1.0,0.9868,0.9964,1.0,0.7928,0.965,valid,valid
738,167.8232,151.2039,1.0,0.9873,0.9967,1.0,0.8061,0.9674,valid,valid
739,165.1324,154.9715,1.0,0.9962,0.9985,1.0,0.9469,0.9919,valid,valid
740,160.9282,157.5685,1.0,0.9681,0.9934,1.0,0.6011,0.8999,valid,valid
741,159.4563,160.0457,1.0,0.9765,0.9953,1.0,0.6865,0.93,valid,valid
742,153.406,162.5385,1.0,0.9805,0.9961,1.0,0.7011,0.9282,valid,valid
743,151.0384,165.1995,1.0,0.9796,0.9943,1.0,0.6519,0.899,valid,valid
744,145.7037,,1.0,0.9129,0.9804,1.0,0.3749,0.7305,valid,chain_incomplete
745,141.0267,170.296,1.0,0.9637,0.9923,1.0,0.6579,0.8921,valid,valid
746,137.3853,169.8585,1.0,0.9665,0.9912,1.0,0.6086,0.8619,valid,valid
747,134.6252,171.981,1.0,0.9678,0.9905,1.0,0.5431,0.8182,valid,valid
748,132.6256,172.0969,1.0,0.966,0.9904,1.0,0.5445,0.8264,valid,valid
749,127.5951,178.2301,1.0,0.9674,0.9888,1.0,0.5782,0.845,valid,valid
750,128.0094,177.1751,1.0,0.9678,0.9883,1.0,0.5221,0.8225,valid,valid
751,129.2008,,1.0,0.9656,0.9806,1.0,0.4861,0.7465,valid,chain_incomplete
752,131.2223,174.8394,1.0,0.9741,0.9874,1.0,0.5921,0.8204,valid,valid
753,134.2205,173.8389,1.0,0.9716,0.9878,1.0,0.6016,0.8349,valid,valid
754,136.3933,168.1355,1.0,0.9644,0.9862,1.0,0.6214,0.8443,valid,valid
755,137.5765,164.8384,1.0,0.9544,0.9848,1.0,0.552,0.8258,valid,valid
756,141.2007,157.8569,1.0,0.9779,0.9928,1.0,0.7128,0.9058,valid,valid
757,142.0123,151.4515,1.0,0.9855,0.9943,1.0,0.7826,0.9295,valid,valid
758,144.4037,141.1535,1.0,0.9921,0.9966,1.0,0.8074,0.9306,valid,valid
759,147.3443,128.8925,1.0,0.992,0.997,1.0,0.8336,0.9203,valid,valid
760,146.3155,116.513,1.0,0.9845,0.9931,1.0,0.7091,0.8616,valid,valid
761,146.6728,108.7331,1.0,0.9825,0.9928,1.0,0.6883,0.8475,valid,valid
762,148.2035,107.8541,1.0,0.9853,0.9947,1.0,0.6081,0.828,valid,valid
763,152.9288,,1.0,0.9805,0.9914,1.0,0.4724,0.6931,valid,chain_incomplete
764,155.6329,,1.0,0.9791,0.989,1.0,0.4839,0.6645,valid,chain_incomplete
765,159.519,108.5378,1.0,0.9823,0.9917,1.0,0.5096,0.7284,valid,valid
766,165.7658,112.8236,1.0,0.9906,0.9961,1.0,0.7163,0.8744,valid,valid
767,169.6068,114.728,1.0,0.9877,0.9951,1.0,0.6157,0.8337,valid,valid
768,168.4395,,1.0,0.9803,0.9922,0.9999,0.4213,0.7243,valid,chain_incomplete
769,167.4066,,1.0,0.9816,0.9919,0.9999,0.472,0.7459,valid,chain_incomplete
770,170.8101,131.6565,1.0,0.9874,0.9945,1.0,0.5673,0.831,valid,valid
771,170.6885,,1.0,0.9708,0.9841,0.9999,0.447,0.6997,valid,chain_incomplete
772,166.1912,134.9736,1.0,0.9893,0.9965,0.9999,0.662,0.8871,valid,valid
773,162.6427,136.0671,1.0,0.986,0.9952,0.9999,0.6345,0.883,valid,valid
774,152.606,,1.0,0.968,0.9868,0.9999,0.4314,0.7061,valid,chain_incomplete
775,131.0908,,1.0,0.962,0.9809,0.9999,0.3565,0.6395,valid,chain_incomplete
776,122.2774,,1.0,0.9656,0.9748,0.9999,0.3427,0.5951,valid,chain_incomplete
777,113.1795,,1.0,0.9573,0.972,0.9999,0.2465,0.5039,valid,chain_incomplete
778,109.4439,,1.0,0.9672,0.9744,0.9999,0.2906,0.5313,valid,chain_incomplete
779,113.7947,163.0975,1.0,0.9855,0.9897,1.0,0.5268,0.8013,valid,valid
780,118.2808,,1.0,0.9772,0.985,1.0,0.4221,0.7347,valid,chain_incomplete
781,128.8788,169.5974,1.0,0.9816,0.9886,1.0,0.5053,0.7699,valid,valid
782,138.1867,171.4282,1.0,0.9878,0.9945,1.0,0.5681,0.8452,valid,valid
783,143.9299,170.916,1.0,0.9901,0.9951,1.0,0.6716,0.8901,valid,valid
784,145.9654,175.4623,1.0,0.9867,0.9935,1.0,0.7084,0.8995,valid,valid
785,151.0245,174.5571,1.0,0.992,0.9955,1.0,0.7456,0.9096,valid,valid
786,156.3808,175.968,1.0,0.9924,0.996,1.0,0.7764,0.9277,valid,valid
787,159.3019,174.4358,1.0,0.9923,0.996,1.0,0.7541,0.918,valid,valid
788,160.8785,173.1737,1.0,0.9872,0.9923,1.0,0.6822,0.866,valid,valid
789,161.311,170.128,1.0,0.9847,0.9914,1.0,0.6688,0.8813,valid,valid
790,162.2729,162.4102,1.0,0.9921,0.9957,1.0,0.8394,0.9522,valid,valid
791,160.6807,162.272,1.0,0.9939,0.997,1.0,0.7902,0.9398,valid,valid
792,158.8703,162.6776,1.0,0.9924,0.9961,1.0,0.8413,0.9603,valid,valid
793,158.0782,159.1851,1.0,0.9947,0.9983,1.0,0.8754,0.9735,valid,valid
794,157.1132,154.9517,1.0,0.9833,0.9926,1.0,0.6514,0.9033,valid,valid
795,152.8368,,1.0,0.9549,0.9821,1.0,0.4575,0.8048,valid,chain_incomplete
796,152.2432,,1.0,0.9433,0.9808,1.0,0.4335,0.7958,valid,chain_incomplete
797,153.4164,,1.0,0.9558,0.9851,1.0,0.466,0.8026,valid,chain_incomplete
798,155.9774,136.2168,1.0,0.9687,0.9908,1.0,0.608,0.8769,valid,valid
799,159.7238,137.8724,1.0,0.973,0.9932,1.0,0.6843,0.9019,valid,valid
800,161.9267,138.0666,1.0,0.9696,0.9932,1.0,0.6185,0.88,valid,valid
801,161.3471,140.9535,1.0,0.9496,0.9877,1.0,0.5748,0.866,valid,valid
802,162.0435,140.4404,1.0,0.9667,0.9919,1.0,0.6855,0.8937,valid,valid
803,165.9057,141.296,1.0,0.9653,0.9918,1.0,0.6665,0.8936,valid,valid
804,167.1539,142.9485,1.0,0.9755,0.9938,1.0,0.7166,0.9033,valid,valid
805,164.5925,144.7377,1.0,0.9761,0.9946,1.0,0.7439,0.9284,valid,valid
806,160.9872,148.8234,1.0,0.9888,0.9972,1.0,0.8394,0.9612,valid,valid
807,151.0085,156.9129,1.0,0.9837,0.9953,1.0,0.7244,0.9199,valid,valid
808,144.3006,167.929,1.0,0.9867,0.9939,1.0,0.7404,0.9201,valid,valid
809,140.7315,173.5659,1.0,0.9888,0.9932,1.0,0.7621,0.9276,valid,valid
810,141.0299,170.5757,1.0,0.9888,0.9941,1.0,0.6807,0.9054,valid,valid
811,139.5625,173.5095,1.0,0.9769,0.9898,1.0,0.5566,0.8634,valid,valid
812,138.0962,169.1059,1.0,0.9753,0.9898,1.0,0.517,0.8341,valid,valid
813,140.8674,170.5863,1.0,0.9846,0.9941,1.0,0.5243,0.8686,valid,valid
814,143.0968,170.2613,1.0,0.9895,0.9953,1.0,0.6163,0.8999,valid,valid
815,143.5901,170.9176,1.0,0.9871,0.9948,1.0,0.5342,0.8667,valid,valid
816,147.447,172.5418,1.0,0.9864,0.9954,1.0,0.5446,0.884,valid,valid
817,147.4982,,1.0,0.9816,0.9936,1.0,0.4597,0.8257,valid,chain_incomplete
818,147.5165,,1.0,0.9824,0.9947,0.9999,0.4836,0.8316,valid,chain_incomplete
819,150.616,,1.0,0.9817,0.9946,1.0,0.4511,0.8242,valid,chain_incomplete
820,151.5988,,1.0,0.9846,0.995,0.9999,0.4987,0.8436,valid,chain_incomplete
821,153.4511,172.6025,1.0,0.9812,0.9939,1.0,0.537,0.8743,valid,valid
822,155.8262,172.5493,1.0,0.9873,0.9955,1.0,0.5938,0.8876,valid,valid
823,157.8057,172.0811,1.0,0.9885,0.9959,1.0,0.6173,0.8997,valid,valid
824,157.5029,173.9615,1.0,0.9875,0.9951,1.0,0.6959,0.926,valid,valid
825,158.3831,174.6091,1.0,0.9822,0.9932,1.0,0.6124,0.8956,valid,valid
826,157.5692,173.1371,1.0,0.9813,0.9931,1.0,0.6455,0.9039,valid,valid
827,159.5822,173.4473,1.0,0.982,0.9916,1.0,0.6579,0.8682,valid,valid
828,162.019,167.4418,1.0,0.9878,0.9949,1.0,0.7109,0.9112,valid,valid
829,158.2674,173.4748,1.0,0.9851,0.9937,1.0,0.6505,0.8948,valid,valid
830,161.0715,173.5424,1.0,0.9869,0.9941,1.0,0.7091,0.918,valid,valid
831,160.0878,171.4687,1.0,0.9808,0.9903,1.0,0.6554,0.8756,valid,valid
832,162.4676,169.59,1.0,0.9858,0.9937,1.0,0.6875,0.9007,valid,valid
833,165.4845,167.5863,1.0,0.9816,0.993,1.0,0.6633,0.8988,valid,valid
834,167.5023,164.6629,1.0,0.975,0.9902,1.0,0.6227,0.8847,valid,valid
835,166.3408,162.1793,1.0,0.9671,0.9886,1.0,0.5763,0.8471,valid,valid
836,162.4718,163.5456,1.0,0.9734,0.991,1.0,0.6238,0.8726,valid,valid
837,162.1848,163.5094,1.0,0.9683,0.9883,1.0,0.6157,0.8585,valid,valid
838,161.9681,166.1669,1.0,0.9767,0.9912,1.0,0.6731,0.8927,valid,valid
839,161.587,164.5276,1.0,0.9728,0.9915,1.0,0.6248,0.8836,valid,valid
840,160.5683,165.6548,1.0,0.983,0.9937,1.0,0.7587,0.9353,valid,valid
841,157.1677,166.4992,1.0,0.9765,0.9921,1.0,0.6751,0.9044,valid,valid
842,155.9186,171.3699,1.0,0.9842,0.994,1.0,0.7314,0.9222,valid,valid
843,152.7537,175.2919,1.0,0.9817,0.9918,1.0,0.6675,0.894,valid,valid
844,149.0439,175.4918,1.0,0.9842,0.9905,1.0,0.6572,0.8821,valid,valid
845,150.7434,178.5836,1.0,0.986,0.9926,1.0,0.6986,0.9222,valid,valid
846,151.0286,179.1531,1.0,0.9855,0.9927,1.0,0.6619,0.9036,valid,valid
847,151.2282,178.8184,1.0,0.9845,0.9936,1.0,0.6708,0.9129,valid,valid
848,150.7048,178.7945,1.0,0.9836,0.994,1.0,0.6154,0.9031,valid,valid
849,152.3627,177.9501,1.0,0.9883,0.9955,1.0,0.6541,0.9189,valid,valid
850,155.8626,175.891,1.0,0.9794,0.9926,1.0,0.5602,0.8931,valid,valid
851,159.737,172.2884,1.0,0.9874,0.9957,1.0,0.5868,0.903,valid,valid
852,161.5661,174.5814,1.0,0.9951,0.9984,1.0,0.7728,0.9554,valid,valid
853,166.3167,174.5709,1.0,0.9959,0.9986,1.0,0.8057,0.9646,valid,valid
854,166.2781,175.8099,1.0,0.9945,0.9983,1.0,0.748,0.9538,valid,valid
855,165.7345,174.9755,1.0,0.996,0.9987,1.0,0.8038,0.9624,valid,valid
856,169.6229,176.1981,1.0,0.9944,0.998,1.0,0.7572,0.9428,valid,valid
857,170.8337,172.2794,1.0,0.9967,0.9989,1.0,0.8588,0.9685,valid,valid
858,171.074,171.4414,1.0,0.9969,0.9987,1.0,0.8851,0.9721,valid,valid
859,171.3743,169.5395,1.0,0.9967,0.9986,1.0,0.8745,0.9664,valid,valid
860,168.1747,169.471,1.0,0.9937,0.9976,1.0,0.7886,0.9416,valid,valid
861,167.639,168.9578,1.0,0.9859,0.9946,1.0,0.6676,0.9097,valid,valid
862,166.6551,171.5388,1.0,0.9931,0.9971,1.0,0.7996,0.9553,valid,valid
863,166.1065,169.5863,1.0,0.9873,0.9947,1.0,0.6985,0.9178,valid,valid
864,167.0467,169.7988,1.0,0.9871,0.9945,1.0,0.6921,0.9119,valid,valid
865,164.6878,169.66,1.0,0.985,0.9934,1.0,0.6905,0.9134,valid,valid
866,161.8529,169.0856,1.0,0.979,0.99,1.0,0.6571,0.8945,valid,valid
867,162.4319,168.0493,1.0,0.982,0.9914,1.0,0.7027,0.9144,valid,valid
868,163.9021,169.062,1.0,0.9727,0.9881,1.0,0.6222,0.8826,valid,valid
869,165.4139,168.0489,1.0,0.974,0.9893,1.0,0.6159,0.8817,valid,valid
870,164.7478,168.5265,1.0,0.9789,0.9914,1.0,0.6382,0.8915,valid,valid
871,165.9964,168.9883,1.0,0.9819,0.9921,1.0,0.6355,0.8937,valid,valid
872,166.6074,170.3103,1.0,0.9781,0.9904,1.0,0.617,0.8929,valid,valid
873,165.479,170.4966,1.0,0.9834,0.9929,1.0,0.6883,0.9174,valid,valid
874,165.6727,171.0238,1.0,0.9851,0.9938,1.0,0.6839,0.9163,valid,valid
875,164.8992,170.0174,1.0,0.9882,0.9949,1.0,0.7306,0.9316,valid,valid
876,164.199,170.5214,1.0,0.986,0.9939,1.0,0.6912,0.9183,valid,valid
877,163.7956,169.477,1.0,0.9875,0.9948,1.0,0.6628,0.908,valid,valid
878,163.9024,170.2621,1.0,0.9861,0.9939,1.0,0.6515,0.9001,valid,valid
879,161.9349,170.6769,1.0,0.9886,0.9956,1.0,0.6758,0.9189,valid,valid
880,163.4847,170.1351,1.0,0.985,0.9942,1.0,0.6312,0.9006,valid,valid
881,163.0505,172.224,1.0,0.9896,0.9953,1.0,0.7041,0.9313,valid,valid
882,162.2223,172.1226,1.0,0.9912,0.9964,1.0,0.7369,0.9414,valid,valid
883,163.7573,170.3385,1.0,0.9857,0.9944,1.0,0.6476,0.8934,valid,valid
884,162.9036,168.1926,1.0,0.9795,0.9921,1.0,0.5751,0.8539,valid,valid
885,162.3031,,1.0,0.9684,0.9868,1.0,0.4839,0.7145,valid,chain_incomplete
886,162.398,171.2514,1.0,0.9774,0.9916,1.0,0.5381,0.8349,valid,valid
887,161.6502,174.7145,1.0,0.9866,0.9947,1.0,0.6923,0.9147,valid,valid
888,160.7537,175.1954,1.0,0.9887,0.9951,1.0,0.7203,0.9237,valid,valid
889,161.084,174.8368,1.0,0.9896,0.9956,1.0,0.7418,0.9283,valid,valid
890,161.8667,172.5609,1.0,0.991,0.9961,1.0,0.732,0.9206,valid,valid
891,162.113,173.1385,1.0,0.9891,0.9951,1.0,0.7133,0.9105,valid,valid
892,160.6542,175.9737,1.0,0.9906,0.9959,1.0,0.7953,0.9486,valid,valid
893,162.3535,173.9379,1.0,0.988,0.9939,1.0,0.7357,0.9175,valid,valid
894,162.1568,171.7733,1.0,0.9881,0.9948,1.0,0.7147,0.9118,valid,valid
895,161.5448,174.3259,1.0,0.9874,0.9936,1.0,0.7366,0.9205,valid,valid
896,162.4471,175.5926,1.0,0.9847,0.9932,1.0,0.6796,0.8978,valid,valid
897,163.2228,175.5897,1.0,0.9824,0.9924,1.0,0.6567,0.8861,valid,valid
898,161.7552,174.6412,1.0,0.9835,0.9934,1.0,0.6623,0.895,valid,valid
899,160.4513,176.1624,1.0,0.9838,0.9929,1.0,0.655,0.8887,valid,valid
900,161.7767,175.5247,1.0,0.9851,0.9937,1.0,0.684,0.904,valid,valid
901,161.8686,174.9338,1.0,0.9871,0.9947,1.0,0.7091,0.9142,valid,valid
902,161.3844,173.9204,1.0,0.9833,0.9931,1.0,0.6844,0.9005,valid,valid
903,160.0685,177.2692,1.0,0.9838,0.9924,1.0,0.6597,0.8923,valid,valid
904,162.4625,176.4308,1.0,0.9854,0.9931,1.0,0.6712,0.8919,valid,valid
905,161.3189,176.9311,1.0,0.9867,0.994,1.0,0.6991,0.9114,valid,valid
906,161.0483,178.5572,1.0,0.9814,0.9916,1.0,0.6527,0.8937,valid,valid
907,161.6486,177.7904,1.0,0.9851,0.993,1.0,0.6981,0.9039,valid,valid
908,162.4145,175.4417,1.0,0.9883,0.9947,1.0,0.7043,0.9085,valid,valid
909,160.9681,176.5688,1.0,0.9889,0.9938,1.0,0.7325,0.917,valid,valid
910,160.3325,174.9484,1.0,0.9905,0.9955,1.0,0.7498,0.9294,valid,valid
